r,e,v,i,e,w,s
"1	pizza hut	20	-	"" It\'s last night", my friend was with me. The night was at midnight, we were upset with hunger. But we did not have cash Due to which it was very difficult to order a food. \nAfter a long time struggle, we thought of ordering food from food panda to paying money online, but we were told that food panda didn\'t accept debit card. We tried to order through the restaurant\'s official website," but we failed.\nThen we went to the Pizza-hut official website because we were tired of giving detail so we decided to chat with customer care department agent. That was this way\n""""sir do you accept debit card\nagent : yes we do\nWe are very happy to hear this and we went back to the website for ordering a food\nAfter selecting the order and then giving a debit card details when we click on Proceed order so we find that our """"nearest branch is closed""""\nAgain with the retribution"," we talked to some of the agents on chat\n""""sir we are dam hungry but unfortunately our nearest branch is closed and we didn\'t have a cash and we want to pay through our dabit card""""\nagent : sir can I arrange a call for you.\nwe : yeah.\nAnd then call from Pizza Hut\'s other branch \nThey said that you can place your order here Because we did not have any cash at that time so we reminded them"," then they told us that they would specially arrange you card swipe machine which you can pay for your payment. Shortly there was a rider on our doorstep then we paid a money through machine and then enjoy our meal.\nThanks for pizza hut for given us a support.'"""
"2	pizza hut	20	-	"" Went to Pizza Hut(North Nazimabad) with family and had the worst service ever. We sat there for approx 10 mins waiting for someone to give us the menu and then when we finally got the menu"," there's no one to take our menu. We didn't even get forks and knives until we asked for them. Pizza Hut should hire more TRAINED staff members to provide a satisfactory service to their customers."""""""
3	pizza hut	20	-	 Planning for karahi at forentior but I want to eat salad so this is what we got at pizza hut Dolmen Mall clifton \nFresh salad \nPorry pesy wasool \xf0\x9f\x98\x81\xf0\x9f\x98\x82\nAlso got small pizza for free \nOverloaded with salad specially with 2 half filled cups of sauses... No more space for Karahi... \xf0\x9f\x98\x89\nTotal damage Rs.500 only \xf0\x9f\x98\x80'
4	pizza hut	20	-	 Can anyone recommend a place other than pizza hut that does stuffed crust pizza in Karachi?'
5	pizza hut	20	-	 I got all of this for only Rs.150 via Pizza hut Fonepay Masterpass. Crazy offer. Could be availed unlimited times \xf0\x9f\x98\x89\n\np.s The pizza was actually pretty good.'
"6	pizza hut	20	-	"" Pizza hut should be closed as it is unable to serve its customers. Today i visited pizza hut university road branch. The chillers werent working at all which can be felt right after entering the restaurant. Then the table we got was unbalanced and constantly moving. The floor of whole resturant was so dirty and oily that i was about to slip twice. The lights were broken. The overall furniture was in throw away condition.\n\nThe food was served after an hour of order. The server gave the explaination that """"sorry madam wrong temperature ki wja se apka food jal gya tha dobara banaya hai"""". The cutlery was in pathetic condition. We were 4 on the table and the cutlery was insufficient which was served after reminding atleast 4 times. The pasta served was not upto the mark and tasteless. Also it was served without garlic bread and upon asking the waiter"," he said """"hum ne discontinue krdia hai garlic bread dena lekin mai apko serve krwa deta hun complimentary"""" as if he was giving us the favour and as if i dont know that he forgot to serve. Last but not the least", when i paid the bill and it was supposed to be charged at 50% rate due to discount on alfalah card, he deducted about 100 Rs extra and after arguing, returned me the over charged amount in cash.\n\nOverall it was the worst experience and while sitting at pizza hut," i was feeling like sitting on some road side dhaaba. The ambiance was literally 0/10. Will never go again\n#saynotopizzahut'"""
"7	pizza hut	20	-	"" When its the kids turn to decide where to go for dinner", you can find yourselves anywhere, and Pizza hut Zamzama is where we had dinner this sunday.\nGiving a negative review will never be my first choice, but sometimes when talking to managers and staff does not work, you have to Write to reach the Right people.\nUpon entering the resturant I was instantly reminded of the days when pizza hut had recently opened, it was full and there was a 45 minute waiting. Guests and waiters were crowded every where on the ground floor. I noticed staff from the boatbasin branch as well. We were finally seated on the 1st floor .  \nI have no complaint against the food , infact the quality and frehness has improved alot, so, 8/10  for  food. Sadly, for a dine in facility, this is not the only thing that matters. Two of the most important things that matter are cleanliness and service , on which I will give pizza hut a 2/10.  \nThere were zero buses,one server , one manager, and one cashier to be seen on the floor and number of heads on that floor were 30 plus .The service was a complete disaster. The table alloted to us was not cleared  and the floors were filthy. Order was processed within 15 minutes, but drinks, ketchup, and napkins were delivered much after we were done with our meal. Even crockery and cutlery was delivered after several calls to the waiter. Throughout the dinner i think i personally left the table 5 times to call the waiter. We complained twice to two different guys who were both suposedly managers. And the tables around us were also continously complaining.When there were a lot of complaints, the general manger went to his office and I did not see him until we were leaving.\nA very sorry experience for my family at one of the first few franchises of Pakistan," hope my next visit will be much better than this.'"""
"8	pizza hut	20	-	"" Today we visited pizza hut shaheed e millat  table # 125"," at 8:18pm\nBcoz we got the msg from bank al falah for 50% on pizza hut \nWhich is a total crap \nFirst they said there is a caping amount rs 1000 watever ur bill would b u ll only get 1000 rs discount \nThen when card was given they billed us n said ur card has no discount hence whole amount is charged which is again crap from them\nN to which they its becoz of bank \npizza hut has not approved it \nHow come they misguide customers \nIts a total fraud \nSay no to pizza hut\xf0\x9f\x98\xa1'"""
9	pizza hut	20	-	 Tonite we visited pizza hut shaheed e millat branch at 8:18pm table # 125\nAs we got this message from bank alfalah that there is 50% off offer \nIt was on pizza hut fb page too\nSo while we were ordering my hubby asked about bank alfalah promotion deal \nThe guy named humair said its not 50% but it is just rs 1000 \nIts capping price or sumthing on watever amount our bill is we only get 1000 rs\nKher we ordered n ate \nAt the time of billing after charging they said ur card wont get discount as its pin number is different \nNow dats a crap coz when we called the manager n argued we were given 1000 rs discount \nBut thw thing they r fraud \nAccording to them bank gave this deal but didnt cordinated wid pizza hut \nObviously dats a crap too \nIts jus misleading the customers \nThey r calling in customers n then create this drama \nSame thing happened at another table too \nSo ppl dont go for their deals they r fraud'
"10	pizza hut	20	-	"" #TSGBLOGGERADIL\nEatery: Vintage \xe2\x80\x93 On The Go\nDate: 13th Dec", 2017\n\nVintage OTG is not really a new name to the Foodies. Vintage OTG recently launched their new outlet in Gulshan, Block 4. I went there with a couple of friends to check how they are serving with their signature food. This is how it went:\n\nThe restaurant is located near Disco Bakery, exactly opposite to Pizza Hut in Gulshan, Block 4. This area is quickly developing into yet another food street with some really good eateries on the list. Vintage is another good addition to the list. The location is accessible from most parts of the city. This is a small restaurant with seating arrangement of about 15 people. The dining area is well lit and elegantly decorated. They do not have parking space or valet service; the parking is at owner's risk. Luckily you can usually find a parking spot just in front or nearby. The staff is courteous and humble. Vintage on the Go has the basic theme of 'take away', so they don't have put any effort in presenting their food. However, they are kept the whole environment pretty neat and clean. \n1. Location: 3.5/5\n2. Ambiance: 3.5/5\n3. Service: 4/5\n4. Presentation: 2/5\n5. Hygiene: 3.5/5\n\nWe tried Parmesan Chicken, Spicy Southwestern Chicken, Spicy Alfredo Pasta and Spicy Chicken Burger and Lava Cake. The food tasted good; however, the pick of the menu for us was the Spicy Alfredo Pasta. Spicy Chicken Burger was not spicy; but they have added a crispy and crunchy coating to the chicken patty, which made it bite-worthy. I would love a juicier version of this burger. Parmesan Chicken and Spicy Southwestern Chicken - both were served with rice and tasted above average. Perhaps they should reduce the proportion of rice in each. The quantity of all the food items was sufficient and the price is reasonable. They have limited and selected items on menu; but the items they have on list are easy to carry on the go and that is the theme of this eatery.\n6. Taste: 6.5/10\n7. Quality: 7/10\n8. Quantity: 8/10\n9. Price: 8/10\n10. Menu Selection: 8/10\n\nFinal Words: With Vintage - On The Go," you will get quality food on the go!\n#VintageOTGgulshan #ParmesanChicken #SouthwesternChicken #SpicyAlfredoPasta #SpicyChicenBurger #LavaCake\n\nPS: The food was actually better than the pictures."""""""
